srcip,sport,dstip,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,swin,dwin,stcpb,dtcpb,smeans,dmeans,trans_depth,res_bdy_len,Sjit,Djit,Sintpkt,Dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,ct_src_ltm,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_ftp_cmd,is_ftp_login,attack_cat,label
192.168.1.142,3000,255.255.255.255,2000,udp,CON,14.14001202583313,512,0,64,0,0,0,other,36.209304423829366,0.0,16,0,0,0,0,0,32.0,0.0,0,0,1042.3784241004328,0.0,942.6674683888752,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53380,64.233.185.94,443,tcp,OTH,0.1010479927062988,442,535,128,118,0,0,https,4374.159131341636,5294.513880696323,6,7,0,0,0,0,73.66666666666667,76.42857142857143,0,0,22.486170494160717,20.48397636066432,10.164833068847656,8.6976687113444,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.142,43023,239.255.255.250,3702,udp,CON,0.0,746,0,1,0,0,0,other,0.0,0.0,1,0,0,0,0,0,746.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53231,173.194.219.132,443,tcp,OTH,14.712744951248167,81,165,128,117,0,0,https,5.505430853888913,11.214766554218157,2,2,0,0,0,0,40.5,82.5,0,0,0.0,0.0,14712.744951248167,14664.8530960083,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,50559,173.194.167.106,443,udp,CON,10.252577066421509,52870,1477095,128,60,0,0,https,5156.752264087432,144070.60687577503,213,1180,0,0,0,0,248.2159624413144,1251.7754237288125,0,0,383.0102744216202,163.72178213042713,48.358684440828725,8.692609950381899,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53297,142.250.9.95,443,tcp,OTH,0.047335147857666,41,52,128,117,0,0,https,866.1639786841814,1098.549436379937,1,1,0,0,0,0,41.0,52.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,55041,64.233.185.95,443,udp,CON,5.163918972015381,118,158,128,55,0,0,https,22.850862037044475,30.596916964856163,2,2,0,0,0,0,59.0,79.0,0,0,0.0,0.0,5163.918972015381,5092.922925949097,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53340,23.32.152.236,443,tcp,OTH,0.0028491020202636,41,52,128,54,0,0,https,14390.499079497908,18251.364686192468,1,1,0,0,0,0,41.0,52.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
146.75.93.140,443,192.168.1.105,52242,tcp,OTH,0.0035610198974609,235,120,57,128,0,0,https,65992.32994108195,33698.21103374397,4,3,0,0,0,0,58.75,40.0,0,0,1.4226611888392455,0.3966861381845346,1.187006632486979,0.3834962844848633,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.142,45837,239.255.255.250,3702,udp,CON,0.0,746,0,1,0,0,0,other,0.0,0.0,1,0,0,0,0,0,746.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53296,142.250.105.132,443,tcp,OTH,0.0494568347930908,41,52,128,118,0,0,https,829.0057415022393,1051.4219160516204,1,1,0,0,0,0,41.0,52.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
192.168.1.105,53305,142.250.9.147,443,tcp,OTH,0.0486938953399658,41,52,128,117,0,0,https,841.9946630630101,1067.8956702262567,1,1,0,0,0,0,41.0,52.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
146.75.93.140,443,192.168.1.105,52175,tcp,RST,0.0034019947052001,195,80,57,128,0,0,https,57319.31319643984,23515.61567033429,3,2,0,0,0,0,65.0,40.0,0,0,1.269968839330259,0.0,1.7009973526000977,0.6577968597412109,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,Normal,0
